Mass,dlogLumdM,dlogLumdM_lb,dlogLumdM_ub
0.07,0.016540499552539268,0.01483185862279153,0.018620842585260457
0.07100000000000001,0.016473670819850694,0.014804176153088688,0.018505314040358233
0.07200000000000001,0.0163979887748017,0.014767930537863766,0.018390268088101253
0.07300000000000001,0.016328535511802123,0.014735784405632918,0.01827522282600535
0.07400000000000001,0.016252783127621646,0.014697059962378571,0.018150949043112655
0.07500000000000001,0.016179052380216722,0.014660555220567535,0.018026377462769964
0.07600000000000001,0.016097121977631745,0.014614917281345128,0.017905239369541304
0.07700000000000001,0.01601664909993282,0.0145691043344424,0.01777835636359131
0.07800000000000001,0.015931099185723503,0.014523189611509156,0.017656830592465002
0.07900000000000001,0.015848572996274464,0.014470005219754108,0.017520974662383962
0.08000000000000002,0.015761696452988597,0.01441605108998623,0.01739100838264347
0.08100000000000002,0.015675372392548403,0.014357470838256267,0.017260106476753675
0.08200000000000002,0.015587368271727013,0.014304318896914666,0.01712654834915713
0.08229766542876583,0.015558480749197502,0.014284208179200616,0.01708809990548273
0.083,0.015490133411306584,0.014240920074123612,0.01698774341252166
0.084,0.015401148318247316,0.014179299714121721,0.0168584325705976
0.085,0.015301715582133477,0.014111312097024167,0.01672607928608406
0.08600000000000001,0.01519596945871741,0.014038055340837793,0.016589104027235235
0.08700000000000001,0.015100174503113663,0.013963956536185667,0.016448145371881925
0.08800000000000001,0.014991500767827586,0.013890324272540316,0.016303535243132144
0.08811479731439766,0.014978193708846937,0.013882641022466315,0.016292505663354415
0.08900000000000001,0.014887009525338451,0.01381223621109438,0.01616225419146787
0.08980164496364623,0.014797805792818641,0.013747878776044522,0.016044307256371643
0.09000000000000001,0.014775946267262242,0.013733829322577383,0.016011215831700183
0.09100000000000001,0.014665939399958451,0.013650781729599958,0.015858563099646263
0.09138426165976109,0.014623666374458217,0.013617297331259826,0.01579657220877854
0.09200000000000001,0.014557950144909078,0.01356361562475717,0.0157035904098667
0.09291457976248862,0.01444939947994417,0.01348522500168712,0.015564913122894115
0.09300000000000001,0.014436993997937578,0.013479482275916645,0.015553715655777567
0.09400000000000001,0.014318582945404855,0.013387860126012917,0.015396547265077484
0.09500000000000001,0.014197948111713104,0.013294522904179719,0.015246049191577888
0.09600000000000002,0.014077208705465095,0.013203004359059358,0.015091956665499041
0.09700000000000002,0.01395456395706032,0.013104545759559886,0.014930257769121026
0.09800000000000002,0.01383122751278904,0.013008190432399123,0.0147755032652113
0.09900000000000002,0.013702853642793634,0.012905814408929711,0.014620312706621943
0.1,0.01357607564111292,0.012801702443440447,0.014461590902143238
0.101,0.013446357337213605,0.012693349604446246,0.014302980294045569
0.10200000000000001,0.013314569503938452,0.01259027232686098,0.014137518149203809
0.10300000000000001,0.013177607003183914,0.012482263092619392,0.013976395471376211
0.10400000000000001,0.013042520680126032,0.0123726278621098,0.013816290109847565
0.10500000000000001,0.01290798659099704,0.012257184773027419,0.013659780363614015
0.10600000000000001,0.012773480647022927,0.012145813163002615,0.013495112724599469
0.10700000000000001,0.012636365488805193,0.012029857904965293,0.013338322555466735
0.10800000000000001,0.012498024218783734,0.011909332888071805,0.013175989941629027
0.10900000000000001,0.012355425454758616,0.0117864488473952,0.013018937951241595
0.11000000000000001,0.012216607949585194,0.011661208891037566,0.01285482417331818
0.11007472155582318,0.012203966338131719,0.011651047228215918,0.012845317540350967
0.11100000000000002,0.012072225000064765,0.011536261550394278,0.012695628269225724
0.11200000000000002,0.011933343289517851,0.01140994289060291,0.012537667343435544
0.11300000000000002,0.011792886021209788,0.011286095126040091,0.01237661665760288
0.11400000000000002,0.011653686076160111,0.011157619137711579,0.012221381758825117
0.11500000000000002,0.011514169128797642,0.011030173543634924,0.012064359330358987
0.11600000000000002,0.011373643930826197,0.010900767535942565,0.011909534994709961
0.11700000000000002,0.011233206400149987,0.010767104148437366,0.0117546449877044
0.11800000000000002,0.011089306504808459,0.010635431020687034,0.011598378531138794
0.11900000000000002,0.01094972006928513,0.01050009598598672,0.011445783815885235
0.12000000000000002,0.010810289200412526,0.010367044030858249,0.011293206454846163
0.12100000000000002,0.010666384411802924,0.01023306775902211,0.011143103856682511
0.12200000000000003,0.01053007045096909,0.010097838759502384,0.010992119300477388
0.12290698460103891,0.010400540499707516,0.009971635298705275,0.010855919490837787
0.12300000000000003,0.010389066857037603,0.009958932690546027,0.010843403303238406
0.12400000000000003,0.010251149887224148,0.00982095048200645,0.010695312784090643
0.12500000000000003,0.01011354769668513,0.009681950969259024,0.010549007261040404
0.1251806565391655,0.010088006487617518,0.009656269902369698,0.01052285293846115
0.12600000000000003,0.009974721629843683,0.009542163961662258,0.010403478165737794
0.12700000000000003,0.009839464093286975,0.00940246830111987,0.010263387825541303
0.12800000000000003,0.0097055584337873,0.009266118295552343,0.010124156557949687
0.129,0.00957199151843869,0.009129696367787616,0.009987008412733547
0.13,0.009437560150453089,0.008987876823360202,0.009850789287133411
0.131,0.009302388892159107,0.008848934707512326,0.0097154456372251
0.132,0.009167073387760903,0.008710187383163173,0.009579965738879042
0.133,0.009034007236619155,0.008572786827418803,0.00945140488392522
0.134,0.008902226583835252,0.008440468091692167,0.009323830925487435
0.135,0.008773333652994382,0.008303756706210778,0.009196184821902178
0.136,0.008641953130197208,0.008168847204110138,0.009069918778252058
0.137,0.008515545789693258,0.008036830725989154,0.008950435581346016
0.138,0.008386052351093487,0.007900503545208803,0.00882435412688389
0.139,0.008261245650987148,0.007773611690911263,0.008703489805369911
0.14,0.008136867488782663,0.0076427756725790975,0.00858255919379365
0.14100000000000001,0.00801417016474211,0.007514733024251088,0.008462845643928544
0.14200000000000002,0.007892631564787452,0.007386005066806582,0.008350285461090654
0.14300000000000002,0.007773985610158796,0.0072618469553495935,0.008235714226752323
0.14400000000000002,0.007659173314965914,0.007136135948989166,0.008121000540235922
0.14500000000000002,0.0075408388016515214,0.007008941731496593,0.008006539947489545
0.14505466870481754,0.007534772822494488,0.007003452826861476,0.008001471233369412
0.14600000000000002,0.0074264907655362,0.006888064476427264,0.00789983048170834
0.14700000000000002,0.0073153179883660505,0.006771090188107435,0.007795050671614171
0.14800000000000002,0.007205376884469504,0.006658853648479297,0.007686702002167291
0.14900000000000002,0.007096650276025873,0.006546811656216012,0.007580351747037427
0.15000000000000002,0.0069923718367726016,0.006433317003434018,0.00747899378667833
0.15100000000000002,0.006890949554036277,0.006325170089947463,0.007379063364578579
0.15200000000000002,0.006788932405227029,0.0062221197569386055,0.007283076234873872
0.15300000000000002,0.006687494755334877,0.006115623605276949,0.00718482352479128
0.15400000000000003,0.006591499820121067,0.006014358882656019,0.007091348405593936
0.15500000000000003,0.006496122634738187,0.005917039448898793,0.007000947902402553
0.15600000000000003,0.006404269644493594,0.005823159895288291,0.0069125624042467755
0.15700000000000003,0.006313004666205237,0.005732869185498974,0.0068251558012880215
0.15731213362868723,0.006284866662452398,0.005708829058549106,0.00679581756941276
0.15800000000000003,0.006226024695597939,0.0056440439159351095,0.006734002918604258
0.15900000000000003,0.006140886614765688,0.005556119583959676,0.006647070982789751
0.16000000000000003,0.0060587485645951485,0.005471623421983509,0.006563576316418573
0.16100000000000003,0.005977699908407336,0.005391977759148907,0.006483004015949763
0.16103665083914465,0.005974193665949995,0.0053895033845215955,0.0064797053431784055
0.16200000000000003,0.005898023036671952,0.005314794999343558,0.0064041366945591085
0.16300000000000003,0.005821399660926843,0.005241270973386891,0.006326700045326904
0.16400000000000003,0.00574996012572281,0.005172684115791188,0.006250594927459946
0.16500000000000004,0.005677675600647944,0.005104921610697664,0.006176973829407417
0.16600000000000004,0.005610267591281299,0.005039876672221193,0.006107177707683614
0.16700000000000004,0.005543270326858598,0.004974706376005764,0.006035696239033422
0.16800000000000004,0.005478445880056196,0.004913632985663681,0.005971415353879349
0.16900000000000004,0.005415303636036009,0.004854004872428935,0.005904135570705414
0.17000000000000004,0.005353592763308373,0.004800943113275177,0.005839704768990822
0.17100000000000004,0.005296584300213141,0.004747418516759066,0.005777084358085811
0.17200000000000004,0.0052407351360717865,0.004697414114443906,0.005715984456379547
0.17300000000000004,0.00518476406224309,0.004648157032287197,0.005656828682517203
0.17400000000000004,0.005132563547312814,0.004604568514361294,0.005598090283100504
0.17500000000000004,0.005081530607564058,0.004556091167961099,0.005544664223631999
0.17600000000000005,0.005032767963010169,0.00451624834143342,0.005488383783035642
0.17609128923313835,0.005031424392617614,0.0045130555032563595,0.005482210661821821
0.17700000000000005,0.004986651902599707,0.004477023805199294,0.005434362481913951
0.17734875983495368,0.004971928111643454,0.004464394911608534,0.005415288242378391
0.17800000000000005,0.004943671021671596,0.004439479266914153,0.005382439814373686
0.17900000000000005,0.004900360085377663,0.0044050477289309595,0.005335294291993765
0.18000000000000005,0.004856783194263112,0.0043728043025920964,0.005290597775526079
0.18100000000000005,0.004816727080074571,0.0043407424087683185,0.005241374132691014
0.18149697679567303,0.004798329579088148,0.004326886055904641,0.005221147910806053
0.18200000000000005,0.004776758679615175,0.004309047576501763,0.0051988448671248634
0.18260064118189623,0.0047549605462764025,0.004291213044960037,0.005172263875805973
0.18300000000000005,0.0047377524668721785,0.0042790370264780345,0.005153974984036398
0.18400000000000005,0.004698516245843154,0.004252130088419259,0.005110724259840401
0.18500000000000005,0.004663484306550012,0.00422872437047157,0.005072272468674103
0.18600000000000005,0.004627745695387498,0.0041997394674327965,0.0050350266616080025
0.18700000000000006,0.004592307698742223,0.00417597946870325,0.00499648951717481
0.18800000000000003,0.0045596692900429,0.004148824740712966,0.004958240824879263
0.18900000000000003,0.004525289980692869,0.004123497124029548,0.004923073876907988
0.19000000000000003,0.0044957259326889615,0.004101146422548381,0.004887900658372231
0.19100000000000003,0.004466081395256693,0.004075282382092956,0.004853802524164725
0.19200000000000003,0.004434564912987399,0.004047910272469056,0.004821083710936882
0.19300000000000003,0.004405585783164511,0.004026667044549908,0.004790650295703457
0.19394416339916454,0.004378111624129211,0.004003524158831332,0.004761586332867013
0.19400000000000003,0.00437578848536689,0.004002885861049206,0.004757417807633079
0.19500000000000003,0.004347061496411495,0.003977468917616164,0.004731598143857533
0.19600000000000004,0.004318075031223986,0.003955842715432321,0.004703255464445482
0.19700000000000004,0.004291382795470214,0.003934030445491122,0.004675979709548594
0.19800000000000004,0.0042635933826250475,0.003910008614738807,0.004648166476043284
0.19900000000000004,0.004236873287959743,0.0038864584039096633,0.004620071610695266
0.20000000000000004,0.004209212997417995,0.003859467669441769,0.004594051885611299
0.20100000000000004,0.004183103622272536,0.0038340117939765785,0.004565748960110419
0.20200000000000004,0.0041528598833469755,0.0038093535902616786,0.004537581359135938
0.20300000000000004,0.004125677953240128,0.003779741049981519,0.004511248513014553
0.20400000000000004,0.004100244738599691,0.003753510780281764,0.004487391999102533
0.20500000000000004,0.004071365372911622,0.003726790832040373,0.004462544374896636
0.20600000000000004,0.0040439296925310975,0.00369956127101086,0.004435364054244766
0.20700000000000005,0.0040169110692230454,0.0036729497730692787,0.0044106073451270775
0.20800000000000005,0.003988247119361763,0.0036463932543734797,0.004383381044546536
0.20900000000000005,0.0039602204206500655,0.0036150571185457,0.0043607320638289196
0.21000000000000005,0.003932852912515151,0.003586251164871382,0.004332505185802779
0.21100000000000005,0.0039053847035597678,0.003556539572285903,0.004306030924286103
0.21200000000000005,0.0038745406904188043,0.0035239484549478184,0.004282182912133604
0.21300000000000005,0.003846999826013621,0.0034946863224674654,0.0042523655239236745
0.21400000000000005,0.0038164837691425156,0.0034647766186086605,0.004226478074341305
0.21500000000000005,0.003788534768173101,0.0034309674292378415,0.004201012005255451
0.21600000000000005,0.0037586581736988433,0.0033984880853135655,0.004171943491643311
0.21700000000000005,0.0037274441773122386,0.0033678587727468757,0.004145460963391506
0.21800000000000005,0.0037019423345212975,0.0033383790181352796,0.0041162774429024255
0.21821012277366883,0.0036950745563399294,0.0033297242389964165,0.004110129270732415
0.21900000000000006,0.0036727994541298566,0.003307950461510512,0.004089545529313804
0.22000000000000003,0.0036436925912288766,0.0032735748765768055,0.004061807596170019
0.22100000000000003,0.00361437478185535,0.0032440450802870982,0.004035200775389792
0.22200000000000003,0.003584913617150102,0.0032117792222944403,0.004005418647800856
0.22300000000000003,0.0035577578301620866,0.0031821400419442016,0.003980349329311506
0.22400000000000003,0.0035300940305906118,0.0031509063818768025,0.003950069727184899
0.22500000000000003,0.0035017582831047087,0.0031200880618593996,0.003921044332851
0.22600000000000003,0.0034727353080890055,0.003091593718194534,0.0038939208999429075
0.22700000000000004,0.0034448935088544487,0.003064184080761059,0.0038675246553357295
0.22800000000000004,0.003418192060200622,0.0030395901436823516,0.0038400660413632714
0.22900000000000004,0.0033912638027709433,0.0030126137357037916,0.0038107514002484813
0.23000000000000004,0.0033649683075920797,0.0029853825733148925,0.003784573357687714
0.23100000000000004,0.003340925281802232,0.0029610822780746565,0.003759636881363151
0.2315577696814219,0.0033256363743846876,0.002944619935160824,0.003742435061959276
0.23200000000000004,0.003314575409562142,0.0029350876233684,0.0037340727019872758
0.23300000000000004,0.003290053448200999,0.002908908799648287,0.0037037589443073044
0.23400000000000004,0.0032679557216305634,0.0028871571735682596,0.003676193359580534
0.23500000000000004,0.0032444240317587845,0.0028647226947402325,0.0036482857111052713
0.23529072343218344,0.0032380045601623146,0.002858360449514749,0.0036416116171455455
0.23600000000000004,0.0032218667687831546,0.0028438193590778057,0.003624219697463996
0.23700000000000004,0.0031985542689137053,0.0028218960767062333,0.003597048291976916
0.23721027294373204,0.0031941530652741454,0.0028181683010083257,0.0035905476044904806
0.23800000000000004,0.0031768069016388655,0.002800264646522045,0.0035712029870008893
0.23900000000000005,0.0031566982800639806,0.002785695476887008,0.0035461551571995833
0.24000000000000005,0.0031351658890608767,0.002764220917985756,0.0035206665792817306
0.24021939504308476,0.0031304360697129137,0.0027603580675178135,0.0035135807013611867
0.24100000000000005,0.003113768862641587,0.0027498770359511513,0.003495589077784307
0.24200000000000005,0.003094086566248808,0.002731889714077854,0.003472529700638602
0.24300000000000005,0.003073035205861621,0.0027155333157580716,0.003448424262025397
0.24400000000000005,0.0030553215867427487,0.00269941770841109,0.003425996638158442
0.24500000000000005,0.0030378761838643635,0.0026848383714333135,0.003403794637962296
0.24600000000000005,0.003020188367410739,0.0026712049930357287,0.0033850328386696416
0.24700000000000005,0.0030036137786946557,0.0026524368464243124,0.003367048285251581
0.24800000000000005,0.0029866895357674576,0.0026350901313393314,0.0033476770085530297
0.24900000000000005,0.0029713648777418334,0.0026214654209680863,0.003331285273143797
0.25000000000000006,0.0029556415188118175,0.002604945449501772,0.003314149756441765
0.25100000000000006,0.0029393647740439547,0.0025890138920083945,0.003294713050079397
0.25200000000000006,0.002926831906265529,0.0025757577736959694,0.0032768525691944427
0.2529016479389201,0.0029128114646225158,0.002564699158677079,0.0032617999804874153
0.25300000000000006,0.0029109492384444126,0.0025637440933612495,0.003260535207036694
0.25400000000000006,0.0028969286955444597,0.002551439825631841,0.003244904768545504
0.25500000000000006,0.0028820809510453228,0.002538037175298713,0.0032309996755126016
0.25600000000000006,0.0028694813922146866,0.002523640413127459,0.0032177786947547764
0.25700000000000006,0.002855585156278423,0.002510268447794452,0.003206974613106123
0.25800000000000006,0.0028451281714885015,0.002496114771835982,0.003195433675106928
0.25900000000000006,0.002834506563778311,0.002486948468213975,0.003181961336881728
0.26000000000000006,0.0028264453345276733,0.002476375997212282,0.0031704835606105406
0.26100000000000007,0.002816153196964244,0.002464128764746247,0.00316179364550231
0.26200000000000007,0.0028061548680430146,0.0024518656385559786,0.0031523416646545965
0.26259866929352804,0.002803307055488221,0.002447028616139073,0.0031494745270187327
0.263,0.0027997991315261692,0.0024436744341535506,0.003143122642435641
0.264,0.002792955741778687,0.002434107265171429,0.0031341655780991575
0.26452825918377354,0.00278809330759834,0.0024288309235797347,0.0031319989999614895
0.265,0.002787157790251218,0.0024261299198500026,0.0031301733921780556
0.266,0.0027816558543360638,0.002419706625041724,0.0031233266477595557
0.267,0.002776881293939984,0.002415325808775139,0.0031200696620716315
0.268,0.0027742914950007577,0.0024111327652749292,0.0031157615537621293
0.26818548647790896,0.0027726464651328647,0.0024086191304725944,0.003114878417533608
0.269,0.002771204373681087,0.002405734552498198,0.003111214754946875
0.27,0.0027692880370353452,0.0024048228020174226,0.0031077479967224005
0.271,0.0027669953554514855,0.0024007384345669167,0.0031051009802233395
0.27136983668260917,0.002765851723866362,0.002402164444997669,0.003104303884270582
0.272,0.002766972808147817,0.0024034947546455266,0.0031042956098730656
0.273,0.0027672271011081767,0.0024015719947980754,0.003101609435020829
0.274,0.0027651689146969,0.0024037615412231764,0.003101224704452391
0.27423300427535136,0.0027652079692224063,0.0024047306338739636,0.003101909418413873
0.275,0.0027654692520920347,0.002403046617830419,0.0031034222237185903
0.276,0.0027670405571195316,0.0024072537002113687,0.0031028387179750684
0.277,0.002768558821134633,0.0024111641602670418,0.0031057098660452654
0.278,0.00277285764460712,0.0024194568003655173,0.0031054299016822304
0.279,0.0027774277517907788,0.0024220626759488078,0.00311002211468705
0.28,0.0027825713937059955,0.002429821251277912,0.003114442469956913
0.281,0.0027879820002518663,0.0024357331587520816,0.003119474006656126
0.28200000000000003,0.0027944918710725644,0.0024439303718973653,0.003125479892584851
0.28300000000000003,0.002802090514352934,0.002451434321690289,0.0031274315968602313
0.28400000000000003,0.0028080028666701263,0.002459244294674038,0.0031352768199710878
0.28500000000000003,0.0028146780382608256,0.002468578055249508,0.0031413118698564173
0.28600000000000003,0.002823628907090669,0.00247857841489758,0.003149081596970457
0.28700000000000003,0.0028319790482716034,0.0024872112224999794,0.003157780848164263
0.28800000000000003,0.0028399039697771075,0.002493929036560401,0.0031670001557215603
0.28900000000000003,0.0028510955794791436,0.0025090105696556364,0.003177177822982993
0.29000000000000004,0.002860795336301488,0.00251504774448487,0.0031877199802018475
0.29100000000000004,0.0028714178492490468,0.002526440019082602,0.003197152130624742
0.29200000000000004,0.002881457151627591,0.002539514291725277,0.003208621389649849
0.29300000000000004,0.002893922951960044,0.002549469276584178,0.003221280897132188
0.29400000000000004,0.0029076551843703296,0.0025613349538757334,0.0032346536372779584
0.29428121960450315,0.0029092231745215633,0.0025641248359391925,0.0032392174328171246
0.29500000000000004,0.0029184204278162487,0.0025716041884540587,0.0032504452557462617
0.29600000000000004,0.002928937366254412,0.0025833997631063994,0.003265177049315484
0.29700000000000004,0.002942108782224434,0.00259392384976305,0.0032800955108359684
0.29800000000000004,0.0029548424488646317,0.002609034769914392,0.0032992157107824853
0.29819329599549477,0.0029584520896890868,0.002610786596536326,0.0033013557567965605
0.29900000000000004,0.0029700171609635677,0.00261949812126063,0.003312960396883936
0.30000000000000004,0.0029846548042006863,0.002630891672728651,0.0033302319651284627
0.30100000000000005,0.00299950188771378,0.0026461059873813253,0.003347532265411416
0.30200000000000005,0.003014198286831029,0.002660869879049107,0.0033621341466332773
0.30300000000000005,0.003028658245666585,0.0026737824702733753,0.003381082342136578
0.3035271393442765,0.003036093370896154,0.002680231720295994,0.0033894336759437965
0.3037108917529434,0.0030406829577545266,0.002683536969832458,0.0033944997537923237
0.30400000000000005,0.0030447002379038936,0.002688762834270793,0.003398644237992702
0.30500000000000005,0.0030589436062092297,0.0027024145192679257,0.003417004607945139
0.30600000000000005,0.003074011496926048,0.0027154776002212087,0.003436763025562143
0.30700000000000005,0.0030881046831894624,0.002729191353803866,0.003453797669762791
0.3071751507199879,0.003090534704870554,0.002732061865305075,0.0034581300802415255
0.30800000000000005,0.003102947158699343,0.002739916050440352,0.0034731827755605255
0.30900000000000005,0.003118089028361113,0.002757221975075804,0.0034911816363417873
0.31000000000000005,0.00313463824852795,0.002769945771540725,0.00351350225004189
0.31100000000000005,0.0031482368892364336,0.0027833214500396918,0.003530967144622996
0.31200000000000006,0.003164642368415232,0.002800264556198717,0.0035508922298755465
0.31300000000000006,0.0031809598449336557,0.0028130687345462057,0.0035716304028197976
0.31400000000000006,0.003196681654913072,0.0028289216841479543,0.0035896145785850576
0.31500000000000006,0.0032118140592425877,0.0028460160722889633,0.003610872666638118
0.3159081157786916,0.003226505313713356,0.002856819625236364,0.003625081236853508
0.31600000000000006,0.0032261572304214427,0.0028580732524545608,0.003627257749731522
0.31700000000000006,0.0032404886658830533,0.0028725781815563812,0.003644971091993725
0.31800000000000006,0.003258537315719916,0.002884541599913678,0.0036642390753067054
0.31900000000000006,0.003272940701140957,0.002894728622275911,0.0036832171654972647
0.32000000000000006,0.003286379200558185,0.00291031458675156,0.0037022731620330513
0.32008860907817804,0.003289491972976055,0.002912598678803662,0.0037038623228695727
0.32100000000000006,0.00329772202551492,0.0029227452891834897,0.0037237252698542793
0.32200000000000006,0.003314198058844921,0.002936601811389522,0.0037405276950534974
0.32300000000000006,0.0033303602330229634,0.0029469890995731237,0.003760057240351632
0.32400000000000007,0.0033432841334210743,0.002958256497590891,0.0037782146911158505
0.32500000000000007,0.003352665135400531,0.0029690771629431183,0.0037947513836342774
0.32600000000000007,0.0033638747832252457,0.0029749745012004093,0.0038113056083789796
0.32670376805998674,0.003370772550371112,0.0029816880800914735,0.0038221531390061855
0.32700000000000007,0.0033731532032755464,0.002982947135440192,0.0038263515459846915
0.32800000000000007,0.003384911619369311,0.0029900040436994517,0.003841707583931708
0.32900000000000007,0.0033939849409998957,0.002996335292797984,0.0038566967299362544
0.33000000000000007,0.003401854350035593,0.0030007168896685585,0.0038732889380291265
0.33100000000000007,0.0034077436229991115,0.003005874030096236,0.003886023520476849
0.3320000000000001,0.003414029963971779,0.0030091690034143256,0.0038973823315196325
0.3330000000000001,0.003419704673995024,0.003012513550270317,0.003908261992647028
0.3340000000000001,0.003423721834283681,0.003019275474894984,0.003919271660681063
0.3350000000000001,0.0034270104548155328,0.0030170201640885522,0.0039232551491889265
0.3360000000000001,0.00342940249391343,0.0030198448111049578,0.003927695530052714
0.3360275057092562,0.003429384504224344,0.003017983084382648,0.003929283776539538
0.3370000000000001,0.0034291765343753043,0.0030197349968636095,0.003929154574461015
0.3380000000000001,0.003428259807946631,0.003017640389048523,0.003929466723089757
0.3390000000000001,0.0034237865887140344,0.003014578862312835,0.003929836796848762
0.3400000000000001,0.0034213832192117963,0.0030136607881708884,0.0039291254273222664
0.3410000000000001,0.0034134442958460823,0.0030075782158009053,0.003924289031956749
0.3420000000000001,0.0034076674817398785,0.0030045019120399424,0.00391858088388623
0.3430000000000001,0.0034018280610078095,0.0029968816572934365,0.003909100764753799
0.3440000000000001,0.0033936797095303083,0.002990658912162468,0.003900914123403651
0.3450000000000001,0.00338045821168142,0.0029832462957197583,0.0038875592385315912
0.3459180882588884,0.0033707594283876674,0.002974794466946928,0.0038777740420864624
0.3460000000000001,0.003372101591722148,0.002973033661951962,0.003875224410000823
0.3470000000000001,0.0033570612684332515,0.002963414509372009,0.0038638755683953288
0.3480000000000001,0.0033422025379236443,0.0029498686755962773,0.0038463712890145197
0.3490000000000001,0.0033264746723437972,0.0029375856440815628,0.0038297602971434394
0.3500000000000001,0.003310467482422929,0.0029224873474029255,0.003807487701054899
0.3510000000000001,0.003293588453282304,0.0029054148845088917,0.003786336770357003
0.3520000000000001,0.0032740559643094106,0.0028895659295679085,0.0037658166435168634
0.35270937664471524,0.003258393415833717,0.0028784869314773974,0.003746620729229466
0.3530000000000001,0.00325311462633541,0.002872162617953541,0.0037396199248298924
0.3540000000000001,0.003231560672722947,0.0028528978416518243,0.0037158704068783787
0.3550000000000001,0.0032069102297902,0.002835453780705102,0.003685902220985926
0.3553068390981111,0.0032004187339914397,0.0028290077116121734,0.003678212245156218
0.3560000000000001,0.003183348514972255,0.0028150980765162628,0.0036559923766460688
0.3570000000000001,0.003158267223840753,0.002793870780138043,0.003621328048639977
0.3580000000000001,0.0031334228502977834,0.0027721803358434533,0.0035863294078883924
0.3590000000000001,0.003106870031159104,0.002750256874750927,0.003547771319413689
0.3600000000000001,0.003078337751338483,0.0027239071926775742,0.0035138329559295765
0.3610000000000001,0.0030508874518932654,0.0026992823204700957,0.003475231799693359
0.3620000000000001,0.0030210159571789617,0.0026708262336683918,0.0034339730959042744
0.3630000000000001,0.002986937182577656,0.002640229841495514,0.0033940007027014663
0.3640000000000001,0.002957658713212072,0.00260909951936683,0.003350877822215934
0.3650000000000001,0.0029225822411594366,0.0025756955945439274,0.003310111761972429
0.3660000000000001,0.002890343171856153,0.0025451432240749202,0.00326823085037628
