Mass,dTeffdM,dTeffdM_lb,dTeffdM_ub
0.07,12.214802640554554,9.97377177658668,14.805633409123732
0.07100000000000001,12.17386196712746,9.955873144461066,14.720000897093033
0.07200000000000001,12.11885882745057,9.943302087199786,14.64273715266777
0.07300000000000001,12.073478653997533,9.927573655637623,14.558695856574872
0.07400000000000001,12.028897210224025,9.907210709312753,14.477076301476142
0.07500000000000001,11.977777992113767,9.88584433584538,14.387967356432643
0.07600000000000001,11.927960743716572,9.860145329119872,14.307506389899615
0.07700000000000001,11.873910816221157,9.843116497669802,14.216444892743048
0.07800000000000001,11.82031058529916,9.822518905939592,14.123323207070838
0.07900000000000001,11.758714144541367,9.798204406992687,14.032904576559277
0.08000000000000002,11.703700560869034,9.772771139681769,13.942444650288795
0.08100000000000002,11.648805519279028,9.745722081048681,13.84565181773456
0.08200000000000002,11.59452278297601,9.719460051845868,13.747431587909777
0.08229766542876583,11.574380338545762,9.717299566888599,13.724115572220285
0.083,11.535216330923705,9.696059698100438,13.654828042076238
0.084,11.472731868972724,9.672581339039166,13.555417676568847
0.085,11.415305575519382,9.647499223414307,13.461735576723797
0.08600000000000001,11.346472217206573,9.618392168084021,13.355237960063494
0.08700000000000001,11.283967639872172,9.581757052564509,13.2661499779419
0.08800000000000001,11.221492949842801,9.55148446545499,13.162671601871327
0.08811479731439766,11.214937539628112,9.545241122941196,13.157702416362405
0.08900000000000001,11.156871561807304,9.51601402428938,13.065092764693237
0.08980164496364623,11.103880900406276,9.487598949417432,12.985696288905928
0.09000000000000001,11.090224471143245,9.478656229131596,12.964755626338704
0.09100000000000001,11.02129146104932,9.437223914435824,12.861394288329318
0.09138426165976109,10.996702792425952,9.422712693364,12.81949892900283
0.09200000000000001,10.953946695713961,9.39399484587628,12.762790982835856
0.09291457976248862,10.894513299168583,9.355549044259758,12.658811376676741
0.09300000000000001,10.890231428688992,9.35347162223297,12.652595098543477
0.09400000000000001,10.818113851185963,9.310746706511825,12.549678930670112
0.09500000000000001,10.744776461805916,9.264307036277273,12.442588168382915
0.09600000000000002,10.671488396360486,9.221383708006417,12.334463740049802
0.09700000000000002,10.593472725333164,9.172013368924395,12.220525760727437
0.09800000000000002,10.517945472119436,9.127252907163127,12.115125458046425
0.09900000000000002,10.44001427845346,9.07674852348325,11.997267141140995
0.1,10.365131636390828,9.029286799197259,11.885129392984087
0.101,10.290845931762606,8.976887637350004,11.771996329481777
0.10200000000000001,10.2102105144721,8.920322682160336,11.66242924289179
0.10300000000000001,10.1373413284848,8.865077870003221,11.548996937576746
0.10400000000000001,10.048545406781999,8.806017309711772,11.426682079231009
0.10500000000000001,9.967552592462742,8.756437444236132,11.304136283378764
0.10600000000000001,9.879918736014028,8.692255464324703,11.187595218304564
0.10700000000000001,9.794242895973179,8.626944488935637,11.063728155250503
0.10800000000000001,9.706022683871756,8.564790027686758,10.949631774320334
0.10900000000000001,9.615421364495873,8.500598411688578,10.827723132857056
0.11000000000000001,9.521309095016091,8.433773618822366,10.716212267563458
0.11007472155582318,9.515383703966023,8.430154886580905,10.700210131555263
0.11100000000000002,9.432438000591993,8.366299678173688,10.59614821863741
0.11200000000000002,9.340256964628345,8.287924099789839,10.471530173386341
0.11300000000000002,9.247962663366305,8.219259393279476,10.348410834626801
0.11400000000000002,9.150184425296041,8.144700321720979,10.219959695106322
0.11500000000000002,9.053463129007143,8.066857228350624,10.098729369274704
0.11600000000000002,8.960111965747357,7.988193865154773,9.979563064095997
0.11700000000000002,8.862251858394094,7.9157442600653,9.854175884325137
0.11800000000000002,8.760514685444791,7.840403803007629,9.731315401368862
0.11900000000000002,8.660185551131898,7.763759724363748,9.606342411853523
0.12000000000000002,8.557599634140779,7.689883280359252,9.48949975014619
0.12100000000000002,8.457166056413417,7.6032235936433175,9.36714235854134
0.12200000000000003,8.358036229267023,7.522691991051271,9.248489776125052
0.12290698460103891,8.262560903223271,7.442760635949801,9.142362456790234
0.12300000000000003,8.254140514275813,7.433003155701135,9.130146695582471
0.12400000000000003,8.150813976659483,7.348744979786198,9.010413679133197
0.12500000000000003,8.049010986497308,7.26145768961736,8.885667155726924
0.1251806565391655,8.027031195108394,7.249333796771662,8.864111577295912
0.12600000000000003,7.947556311990473,7.175929106718303,8.761961021322534
0.12700000000000003,7.841520512673875,7.086504536640626,8.637705848365865
0.12800000000000003,7.731393648562189,6.995830889999009,8.510201410662567
0.129,7.624434821265506,6.899171546939363,8.395992713537034
0.13,7.520081706578796,6.804135802903257,8.278438089049965
0.131,7.412199990088576,6.704827610464566,8.1598356775438
0.132,7.310080709056608,6.609822522611467,8.041274393774554
0.133,7.2022604766689735,6.509923984028475,7.919649508015893
0.134,7.0951888924904285,6.413402550027492,7.806803016825805
0.135,6.9898773300656885,6.312758000250889,7.691860113214746
0.136,6.88471625519744,6.213165314587577,7.579927172464847
0.137,6.7765323650861795,6.105191450466624,7.467236396186333
0.138,6.672125455530602,6.006535518084814,7.355512673226414
0.139,6.565655862276446,5.9012153850810085,7.242588042793738
0.14,6.459670710022851,5.797152992650542,7.132881222675569
0.14100000000000001,6.3554537882909585,5.6945672002488505,7.02479428894804
0.14200000000000002,6.250754816603851,5.594723172221635,6.911131212791396
0.14300000000000002,6.14476056301935,5.491873632902724,6.803844695191782
0.14400000000000002,6.042635876803088,5.383660650052162,6.694958474643771
0.14500000000000002,5.9352189221275315,5.280436612537348,6.584940344608354
0.14505466870481754,5.928026951770518,5.270553935308493,6.580872528384318
0.14600000000000002,5.827168197806473,5.1722381461058,6.481125165622467
0.14700000000000002,5.728650256408512,5.069488874912484,6.375790540354499
0.14800000000000002,5.624789165898782,4.959904400973344,6.272744209240332
0.14900000000000002,5.522853927728928,4.8567066172193245,6.1702655083449685
0.15000000000000002,5.422173669518986,4.756194781814436,6.069463776306648
0.15100000000000002,5.323988118037335,4.650795511004105,5.971019020600666
0.15200000000000002,5.222248801847571,4.547137247444681,5.871398615260248
0.15300000000000002,5.123232325172443,4.437554870735221,5.77024088936827
0.15400000000000003,5.026399207120525,4.334555410275742,5.672995871953646
0.15500000000000003,4.922623041484393,4.2369144072020175,5.576895828041117
0.15600000000000003,4.826284043017205,4.131645407513018,5.4793757783613035
0.15700000000000003,4.728884095884827,4.032350099427575,5.377274089150672
0.15731213362868723,4.699883211160044,3.9974057865604835,5.350218043659425
0.15800000000000003,4.634014940097046,3.926554156677711,5.282707151877093
0.15900000000000003,4.539845398532554,3.8270132073803635,5.1864323694961625
0.16000000000000003,4.447749144086883,3.7280456960643447,5.090777319907294
0.16100000000000003,4.353949456794899,3.6244057690345812,5.000172769970969
0.16103665083914465,4.352704831380179,3.6216970485495565,4.996782699880249
0.16200000000000003,4.260265756149544,3.5269644875635504,4.911764405708544
0.16300000000000003,4.168613946159478,3.4290407916769094,4.820395671571985
0.16400000000000003,4.0793242300097585,3.3331293689758463,4.7337486903517725
0.16500000000000004,3.986585195542066,3.2390365340146774,4.64615472379055
0.16600000000000004,3.8996505392804353,3.1470990029032815,4.558760737417261
0.16700000000000004,3.813304981843857,3.0594331125266985,4.4720629097441025
0.16800000000000004,3.7269677832063977,2.969646125956805,4.383986573298474
0.16900000000000004,3.6391030553130324,2.877867407836635,4.2970721340781015
0.17000000000000004,3.5525519217566974,2.7927877484546624,4.210322776359395
0.17100000000000004,3.469528716452855,2.706967152615007,4.12939102331175
0.17200000000000004,3.388152405435275,2.6224879191255557,4.0459885882815
0.17300000000000004,3.3028030761615237,2.539820801313099,3.964504397254781
0.17400000000000004,3.2219531306032385,2.4587951534614056,3.8831189285543686
0.17500000000000004,3.1443287986160375,2.377506610237977,3.7984666887006187
0.17600000000000005,3.0688229152525945,2.301659241841812,3.7176895856152283
0.17609128923313835,3.059204506270668,2.2948955967574953,3.71103828928383
0.17700000000000005,2.990230270419922,2.230114219989189,3.6418632613698367
0.17734875983495368,2.9644914058300467,2.2033277163106733,3.615170998998002
0.17800000000000005,2.9144012151044656,2.156473381204061,3.5626550968070108
0.17900000000000005,2.8404722238559383,2.082596909705489,3.491963982294592
0.18000000000000005,2.767018237659377,2.0117608827014313,3.420166519923609
0.18100000000000005,2.6904751580927733,1.9389264235617365,3.3432979304359023
0.18149697679567303,2.6542164656788674,1.9019944813792162,3.307183973035102
0.18200000000000005,2.6204153095418437,1.8670053676316427,3.271070072235173
0.18260064118189623,2.571738008367347,1.8310576578221174,3.2261640012365413
0.18300000000000005,2.545190416499686,1.8053523838545666,3.193557003110961
0.18400000000000005,2.4720339762590164,1.7395373926808535,3.1230852708506176
0.18500000000000005,2.4054972677620383,1.6725546977684003,3.054931044398852
0.18600000000000005,2.3374248320816395,1.6105735350718648,2.9862496423101326
0.18700000000000006,2.27255925020451,1.5482136683889567,2.917113639944078
0.18800000000000003,2.2079576384114907,1.4886997978822643,2.8507761127998767
0.18900000000000003,2.144341661987985,1.4282585639816738,2.7835154141472565
0.19000000000000003,2.083035715998085,1.3704052912031297,2.7197603988959496
0.19100000000000003,2.019225483301847,1.3077258035476975,2.6532438764540753
0.19200000000000003,1.9624056193582493,1.2526230926748494,2.5894481045602085
0.19300000000000003,1.9011572429165422,1.1973168591030505,2.5283270911520814
0.19394416339916454,1.8469990348584804,1.146531306983463,2.4727208441014312
0.19400000000000003,1.842005160320354,1.1448744899345569,2.4689146035747545
0.19500000000000003,1.783725980394299,1.095107963585109,2.409560568542447
0.19600000000000004,1.7282399712349308,1.039676819538783,2.35299733729578
0.19700000000000004,1.6729985674234602,0.9867869655004057,2.296451638024391
0.19800000000000004,1.619373777606964,0.9395643565695334,2.23697990503594
0.19900000000000004,1.570240962907403,0.8914438846629963,2.1781470877780036
0.20000000000000004,1.518524018059268,0.8439646559952568,2.1219715537090953
0.20100000000000004,1.4650994725119817,0.7970387104298094,2.0710875160273448
0.20200000000000004,1.4146195056094004,0.7522115935536222,2.0156662661633025
0.20300000000000004,1.3661469702453197,0.7059128480088008,1.9679608336080625
0.20400000000000004,1.3154998085368004,0.667135306884572,1.9191993751842689
0.20500000000000004,1.2705259256506196,0.6221361018271583,1.875157892746484
0.20600000000000004,1.2242397827316964,0.5783514025951941,1.8272682345773494
0.20700000000000005,1.1801237618674236,0.5348949895765748,1.7798217164346917
0.20800000000000005,1.1370206490176735,0.500656698189123,1.7326035164032352
0.20900000000000005,1.096055015601439,0.45737704504827226,1.6872258511611917
0.21000000000000005,1.0515755166422163,0.41921246874019336,1.647814409985281
0.21100000000000005,1.0092624586382652,0.3781223243434086,1.6060513715069056
0.21200000000000005,0.9725583899716986,0.33828601792758606,1.5669390339157385
0.21300000000000005,0.9335067663568121,0.3008892711236195,1.5297819169581524
0.21400000000000005,0.8971383012928664,0.2704298488687697,1.4897357302112892
0.21500000000000005,0.8616766035873229,0.23450161651561557,1.448829742225784
0.21600000000000005,0.8248493789766846,0.196481289614418,1.4137062447186681
0.21700000000000005,0.7920636249798778,0.16500404093129636,1.3789239604191332
0.21800000000000005,0.7585937932151017,0.13188873429495923,1.3429424261615908
0.21821012277366883,0.752328092658207,0.12555726074991366,1.338480545259359
0.21900000000000006,0.7278274581789529,0.09888568724226833,1.3095837332955573
0.22000000000000003,0.6931677912969756,0.06708297274624889,1.2794244169562077
0.22100000000000003,0.6611424843843821,0.038608593762535365,1.246645368630979
0.22200000000000003,0.6306511523400893,0.009599063231461211,1.2197196684885634
0.22300000000000003,0.5992851517543909,-0.021937955049315443,1.1870820385342433
0.22400000000000003,0.5728203342222556,-0.04896435236766959,1.1637179409478886
0.22500000000000003,0.5454513456594801,-0.07539590740075797,1.1366672399113993
0.22600000000000003,0.5194643316324268,-0.10187610995747201,1.1089421139502542
0.22700000000000004,0.49207869285072725,-0.12614547552230074,1.0869306324874137
0.22800000000000004,0.465320200969458,-0.15295739973827932,1.0632614772509945
0.22900000000000004,0.44529376367833184,-0.1731803920232441,1.039861866721406
0.23000000000000004,0.42323157394485417,-0.19832425647752325,1.018666222295571
0.23100000000000004,0.3984888129766038,-0.21458092589170152,0.9984831690251621
0.2315577696814219,0.38648208221379216,-0.22756436641284017,0.9878086166268956
0.23200000000000004,0.3775670299598963,-0.23387097108817023,0.9785970149393359
0.23300000000000004,0.35927932416034897,-0.25553919381688756,0.9586987267855809
0.23400000000000004,0.33884422975707784,-0.27764067967057304,0.9407965443287527
0.23500000000000004,0.3176663097346115,-0.2950545765475265,0.9218366196203709
0.23529072343218344,0.3136564332608524,-0.3015085213929342,0.9157544323552044
0.23600000000000004,0.2998942671270451,-0.3116531370269211,0.9033624098258417
0.23700000000000004,0.2849764708155449,-0.3278024110526758,0.8823177880567624
0.23721027294373204,0.2814788360410248,-0.3334640040755317,0.8783872835989395
0.23800000000000004,0.2704033278083385,-0.3415013466997075,0.8709587544301762
0.23900000000000005,0.256722732394413,-0.356719304612478,0.856103479326149
0.24000000000000005,0.24383555374075344,-0.37302380844406424,0.8450739814490351
0.24021939504308476,0.24314234483793354,-0.3736854601790804,0.8398281519530932
0.24100000000000005,0.2329714822918391,-0.3813061955431186,0.8265448267556851
0.24200000000000005,0.22044221434433078,-0.39547684383352316,0.8141371694084116
0.24300000000000005,0.2075750168051033,-0.4057526353957721,0.8047961677874454
0.24400000000000005,0.19951710539797232,-0.41452875341742185,0.7944345025445816
0.24500000000000005,0.1905378115377808,-0.42267738251672315,0.7830880483291423
0.24600000000000005,0.18406230336364102,-0.4349613733301976,0.7776843205927494
0.24700000000000005,0.17676286982293032,-0.4413972917338381,0.7664029892227333
0.24800000000000005,0.1703406479202032,-0.4487983094005747,0.7557810353042698
0.24900000000000005,0.1603158591505886,-0.453961598063365,0.7483034892981653
0.25000000000000006,0.15829228251810504,-0.4570063523271457,0.7426398376306584
0.25100000000000006,0.15192480682954185,-0.46144253705821914,0.7354674293314774
0.25200000000000006,0.14782556376254136,-0.46304221251770716,0.7284098209125665
0.2529016479389201,0.14617559543249456,-0.46430810640520825,0.722648604288946
0.25300000000000006,0.14642374678178452,-0.46294222316156863,0.7243505481630528
0.25400000000000006,0.14103486446674204,-0.4621597686098088,0.7189227895608357
0.25500000000000006,0.1426527005146007,-0.4650350017400082,0.7161991937525388
0.25600000000000006,0.13760945435702085,-0.4636515143894139,0.7149158635513061
0.25700000000000006,0.13840035579841903,-0.45703308030110246,0.7119734744899082
0.25800000000000006,0.1412367883777673,-0.4578717734581298,0.7149527606641719
0.25900000000000006,0.14318062423982114,-0.45801545314796377,0.7153175057419272
0.26000000000000006,0.14472239730077543,-0.4540398892957371,0.7161959169962866
0.26100000000000007,0.14760011681276386,-0.45270493884366325,0.7182422659751699
0.26200000000000007,0.15049474102087204,-0.4434918358331118,0.7263970750121393
0.26259866929352804,0.15302449235146923,-0.44412661633146294,0.7268285644502086
0.263,0.15696578796779664,-0.44073734129708797,0.7299672119368169
0.264,0.1633410615294459,-0.4364719932955105,0.735042673424978
0.26452825918377354,0.16439235732265856,-0.4311269974020533,0.7384468972070215
0.265,0.16957561318348002,-0.42660268769263276,0.7412789668240064
0.266,0.17459986631333932,-0.4179686942055707,0.7483161428875724
0.267,0.18499216273333763,-0.41070253898439557,0.7608730345319684
0.268,0.19547107650682227,-0.39909161622811784,0.7655673608607958
0.26818548647790896,0.19640200704065208,-0.39844415755784524,0.7693618656835831
0.269,0.2035170622777784,-0.39008777732814487,0.7754451489367765
0.27,0.21446481546949728,-0.37866135429973213,0.785647559744965
0.271,0.22287014606127004,-0.3690909735042822,0.7937830986369887
0.27136983668260917,0.22808475338026654,-0.3650846100161531,0.7995519113447561
0.272,0.235311194751715,-0.3572010051420992,0.8084102434459136
0.273,0.2472157240919326,-0.3392954341265821,0.8214876157823248
0.274,0.25929248546832995,-0.3218267243762022,0.8333811158515917
0.27423300427535136,0.2617644155016811,-0.3217619324841057,0.8383432409101793
0.275,0.2751448277215451,-0.3116646771244026,0.8481438652854146
0.276,0.2873682495233396,-0.29445100311482086,0.8630739691955289
0.277,0.3051308327819105,-0.28238746942196497,0.8770527189871276
0.278,0.31783151647049773,-0.26543579169007786,0.8921280140838821
0.279,0.33175274065484045,-0.25052320769634895,0.906034069921352
0.28,0.34808871412016623,-0.23108498310669387,0.9192380951794692
0.281,0.3631585198242596,-0.2191354673182212,0.9341608514173894
0.28200000000000003,0.38172337513398397,-0.19748453411823777,0.9506555315140586
0.28300000000000003,0.39912122207791245,-0.17882647513566,0.9715546355773637
0.28400000000000003,0.41904603286491626,-0.15930717491070076,0.987939914884032
0.28500000000000003,0.436976391731383,-0.13926685703796926,1.0072549155014805
0.28600000000000003,0.45690556180512043,-0.11887281566270504,1.0332593579773008
0.28700000000000003,0.47622298488936127,-0.09861396285442643,1.0533505861975296
0.28800000000000003,0.49614083518766455,-0.07587334911774907,1.0725077408341168
0.28900000000000003,0.5155714236688692,-0.054760788736820006,1.0964044251298297
0.29000000000000004,0.535994010655343,-0.03078900934642999,1.1186537061002246
0.29100000000000004,0.559068858915626,-0.007860270969658443,1.1406782895776755
0.29200000000000004,0.5787721782585046,0.015441829194437064,1.1645244784178486
0.29300000000000004,0.6017724368253989,0.03664591935577459,1.183347509954353
0.29400000000000004,0.6248216429652093,0.058119814267457354,1.2055001118386799
0.29428121960450315,0.6309689288821666,0.06688305729737584,1.2080122538852185
0.29500000000000004,0.6464766774951765,0.08310610196138235,1.2270385862224735
0.29600000000000004,0.6681799911675065,0.10565326317436846,1.2493217534241021
0.29700000000000004,0.6895035482823817,0.12725941663751691,1.2717550888608251
0.29800000000000004,0.7145908522032998,0.14798195032443612,1.2984814316708257
0.29819329599549477,0.7182382348990617,0.15269822360522087,1.3023461278225972
0.29900000000000004,0.7386399667829129,0.1708828155011207,1.3240821172872699
0.30000000000000004,0.7624373423291079,0.19730889912307575,1.351202874891173
0.30100000000000005,0.7872052034397692,0.22280978730385242,1.3789001742001121
0.30200000000000005,0.8095473086188003,0.24870773302208388,1.4019319327463104
0.30300000000000005,0.8340867555468952,0.26981259507624555,1.43237901121629
0.3035271393442765,0.8464231454960259,0.2852763158371331,1.4495835120985054
0.3037108917529434,0.8521635641208761,0.2917187008380535,1.4511632611181886
0.30400000000000005,0.8593620995601852,0.29991680980396895,1.459966771742825
0.30500000000000005,0.8835101249974484,0.32314799695725793,1.4856202379887355
0.30600000000000005,0.9057230160535135,0.34579588714170784,1.5090686512125786
0.30700000000000005,0.9312393070619988,0.37018189878844343,1.5366452511087312
0.3071751507199879,0.9348377317294254,0.3752202317894431,1.5385730390537709
0.30800000000000005,0.9563417321191441,0.3935487857291292,1.5581417304615375
0.30900000000000005,0.9781298300812115,0.41591495041319626,1.58912205971377
0.31000000000000005,1.0011020907211097,0.4410116036177628,1.614152855392259
0.31100000000000005,1.0266546628697661,0.4646305727234968,1.6435818499365018
0.31200000000000006,1.0512887704460647,0.49216781776449114,1.6747102772883296
0.31300000000000006,1.0775464893565012,0.513333941555337,1.7047304899245643
0.31400000000000006,1.1028058728949213,0.5369576821177207,1.7309138498028127
0.31500000000000006,1.127878185040799,0.5604231799263388,1.7577877033736042
0.3159081157786916,1.1496421709980045,0.5840485600920126,1.7821634022274297
0.31600000000000006,1.152784004071339,0.5816028883465131,1.7849083712267153
0.31700000000000006,1.1773695756005191,0.6098931306081188,1.8114723565793471
0.31800000000000006,1.2031726238601084,0.6292804653076354,1.8332183411998395
0.31900000000000006,1.2272066913468729,0.6534604786321325,1.8585254327759868
0.32000000000000006,1.2501551079924955,0.675268168970024,1.8823331029225838
0.32008860907817804,1.2527286752002464,0.6772547097690866,1.8837532939447907
0.32100000000000006,1.2779412913971582,0.7020197061248878,1.9087490400646072
0.32200000000000006,1.3003997950754362,0.7276295253967009,1.9413337814672351
0.32300000000000006,1.3240645963723687,0.748838717690054,1.965114153407002
0.32400000000000007,1.3495316548409881,0.7724240419434707,1.9866849137343832
0.32500000000000007,1.3721606440406973,0.7955674745618202,2.0112478723548586
0.32600000000000007,1.3958246693315022,0.8153093104227656,2.0384664688916385
0.32670376805998674,1.412268894766564,0.8339284566405011,2.0585524860653353
0.32700000000000007,1.4172552176583553,0.8393008625850924,2.0649212761685276
0.32800000000000007,1.4408464638139524,0.859040796655758,2.0910605218987786
0.32900000000000007,1.4646794101554155,0.8791218681295614,2.118212824917247
0.33000000000000007,1.4828427850908117,0.8971012222303846,2.141890523112928
0.33100000000000007,1.5003086596851152,0.9179239943099788,2.1689781849942777
0.3320000000000001,1.5205162698297037,0.9359491356195103,2.191238025802426
0.3330000000000001,1.5419057462669146,0.9546758999280918,2.215292160755699
0.3340000000000001,1.5633896327482768,0.975797758758287,2.237898460373951
0.3350000000000001,1.5797439408680962,0.9892055900836492,2.255037818893983
0.3360000000000001,1.5996649803244654,1.0097503782629962,2.276005529157897
0.3360275057092562,1.5997591833730425,1.0102880201876259,2.2783778895268294
0.3370000000000001,1.622063270031307,1.0280524949845016,2.294788748237188
0.3380000000000001,1.639936093121847,1.0478981844336026,2.3151280298294066
0.3390000000000001,1.6571205802194076,1.0672881795387243,2.329128003581409
0.3400000000000001,1.6750908607755874,1.0854629279578236,2.344670730195122
0.3410000000000001,1.6914008591326095,1.1004656108367856,2.362361258896656
0.3420000000000001,1.7040858971954365,1.1155965878873677,2.379324877122103
0.3430000000000001,1.7180840175757035,1.1295681583820119,2.3971292680942913
0.3440000000000001,1.7311558915982521,1.1417999090045439,2.410939313275713
0.3450000000000001,1.7458544958729776,1.1574115696188167,2.4208118098683626
0.3459180882588884,1.7588147227466866,1.1671462026521913,2.4347438336495713
0.3460000000000001,1.7596530342949694,1.16984747328366,2.436223329388814
0.3470000000000001,1.7724268505492446,1.1810555162418814,2.4461781597102092
0.3480000000000001,1.7822107804789689,1.1927760145731687,2.4582283625578563
0.3490000000000001,1.7914613432026305,1.204269986560198,2.468480940805685
0.3500000000000001,1.7988746565205576,1.2171777923904967,2.476072818595354
0.3510000000000001,1.8080659813141828,1.2282831867269717,2.4878363910833476
0.3520000000000001,1.8142099775687606,1.238974594301302,2.4882399830178636
0.35270937664471524,1.8191233246624137,1.2442230857319299,2.4877134269336576
0.3530000000000001,1.8218348063988812,1.2454199312393248,2.4951330854697185
0.3540000000000001,1.8285852771308255,1.2556926521053229,2.4960864244204513
0.3550000000000001,1.8297207751957327,1.261937324767568,2.49534634712165
0.3553068390981111,1.8326347278939266,1.2634296168661083,2.499942702418609
0.3560000000000001,1.8382082971749114,1.2682408895326875,2.4998034533946933
0.3570000000000001,1.8406430196311034,1.2759783322577543,2.496963696366908
0.3580000000000001,1.8437889247115216,1.2817318428400908,2.4926687027765704
0.3590000000000001,1.8473041057831452,1.2799114546218857,2.4892105247531813
0.3600000000000001,1.8474480281286607,1.27812467615002,2.484360442382623
0.3610000000000001,1.8490811775683487,1.2809313742213184,2.4794899319674832
0.3620000000000001,1.8508729282714125,1.287464618532306,2.4765771658298794
0.3630000000000001,1.8486899822845684,1.2826028932700946,2.4692584483138726
