Teff,LogL,LogL_lb,LogL_ub
2100.0,-3.520006548613286,-3.715452930380996,-3.333565911550116
2105.0,-3.519743314876423,-3.71116862327589,-3.3359042050961127
2110.0,-3.5187375066496314,-3.7068863248544694,-3.338045525041863
2115.0,-3.517638815694842,-3.703121611218572,-3.339829583741056
2120.0,-3.5167276150497013,-3.6991403473183815,-3.3425328233676184
2125.0,-3.5158847140602703,-3.6952296407000143,-3.344053447406982
2130.0,-3.5146044947035757,-3.6910260920714455,-3.346166504834055
2135.0,-3.513305812053771,-3.687180574586782,-3.347717703698797
2140.0,-3.512579322596805,-3.6838873795873965,-3.349297357041163
2145.0,-3.5114444981751336,-3.6792490264264113,-3.3511646934515045
2150.0,-3.509811325522546,-3.6751978313745775,-3.352127948395874
2155.0,-3.5094193802907454,-3.6713142907674077,-3.354060211880889
2160.0,-3.508006713173292,-3.6679304006870628,-3.3555370228750965
2165.0,-3.506874652797583,-3.6637283184151763,-3.3572187286584696
2170.0,-3.5055305113464357,-3.660172636018825,-3.3586242092106136
2175.0,-3.5043629779982126,-3.65669386336862,-3.3598912252756565
2180.0,-3.5028912726279398,-3.6518326554932177,-3.360768503912409
2185.0,-3.5015975702852895,-3.6476502575688317,-3.362081138362709
2190.0,-3.499890894308617,-3.6433148083715774,-3.3633679833835566
2195.0,-3.4981525372032287,-3.6392588610799086,-3.364027276953594
2200.0,-3.496588989091376,-3.6348471425911715,-3.3647326387101675
2205.0,-3.494762714042477,-3.6306379859251883,-3.365854017754706
2210.0,-3.4928304615120935,-3.626701304713799,-3.366204699216374
2215.0,-3.4907858616543503,-3.6228040048947903,-3.367132516458809
2220.0,-3.4890226720749897,-3.6184053789754165,-3.367808281446195
2225.0,-3.487300112096436,-3.6143238180761226,-3.3680466122876864
2230.0,-3.4854630222767526,-3.6102594257469454,-3.368175172115006
2235.0,-3.4834906958144023,-3.6065498645803333,-3.368437171014331
2240.0,-3.4812746623075874,-3.602719227645902,-3.3682886567731627
2245.0,-3.4793850083494413,-3.5982070624213107,-3.3689074941302666
2250.0,-3.477268413895648,-3.593890506534013,-3.368232043725846
2255.0,-3.4753231580116184,-3.589669332428911,-3.368057215020104
2260.0,-3.473229373046877,-3.585476025850596,-3.3680500365191053
2265.0,-3.471363928542838,-3.5813761392898873,-3.3678302048158995
2270.0,-3.4688934194591097,-3.5770362889012164,-3.3676370806895806
2275.0,-3.4664784069079415,-3.5727076696200837,-3.367539178815017
2280.0,-3.464649072912086,-3.568348946234808,-3.36680952818351
2285.0,-3.4622817874995624,-3.5636449654635554,-3.366400148712244
2290.0,-3.4597910087557335,-3.5595872998132125,-3.3662588305251586
2295.0,-3.457222543336104,-3.5552489559355855,-3.365655606576749
2300.0,-3.45440373991844,-3.550954997962084,-3.3649993933270657
2305.0,-3.451846801254433,-3.5467527493557003,-3.3642829669564724
2310.0,-3.4492421822306367,-3.542656534295813,-3.3636947769131447
2315.0,-3.4470576760246843,-3.5385484364989073,-3.3624560164655444
2317.475794940307,-3.4458014389462988,-3.536300207067327,-3.3615117536005124
2320.0,-3.444251003147653,-3.534386167650272,-3.361192531612286
2325.0,-3.441413781466543,-3.5303852261439865,-3.3599335431215893
2330.0,-3.4388775941053584,-3.5264867325739346,-3.3588712984530953
2335.0,-3.436130330774188,-3.522033133209941,-3.3574078369172016
2340.0,-3.433410443178955,-3.517872098480215,-3.355755477402166
2345.0,-3.430503210508065,-3.513175018253752,-3.3543570826524465
2350.0,-3.4277955465925296,-3.5088363809155965,-3.3528951547565526
2355.0,-3.4247798777498866,-3.5045823589859046,-3.3509690820221003
2360.0,-3.4215565245695307,-3.49992695798011,-3.3490989420545283
2365.0,-3.4183945668715783,-3.4958302692234815,-3.34707960403598
2370.0,-3.4155123574834727,-3.4911559771957243,-3.344904328918979
2375.0,-3.412089940955542,-3.4870812986267095,-3.3428635017945387
2380.0,-3.4092921564841427,-3.4824220013928997,-3.3406436865565925
2385.0,-3.4057844616793287,-3.4777267318980116,-3.3388641528631657
2390.0,-3.4027091519769206,-3.47322854790778,-3.3360516459943224
2395.0,-3.3994261257609564,-3.4689429364696207,-3.333813945893758
2400.0,-3.395754034856698,-3.464577303013654,-3.3315062827833493
2405.0,-3.3922261011282644,-3.4600740476519865,-3.329359176222123
2410.0,-3.388946312405327,-3.4555510998625985,-3.3268749083326816
2415.0,-3.385371570635929,-3.4509798239573546,-3.3241291167216063
2420.0,-3.382071318247999,-3.4464860118556477,-3.3213443350264913
2425.0,-3.3786228978491266,-3.4418174541574666,-3.3182596287193755
2430.0,-3.3748884346391996,-3.4374259892999235,-3.315532285937138
2435.0,-3.37137689289638,-3.4329902282451874,-3.312984221120955
2440.0,-3.367835198065093,-3.428814071933568,-3.3098040386546783
2445.0,-3.364074186340696,-3.4243036973017005,-3.3070659387569146
2450.0,-3.360323898146192,-3.419893939116108,-3.3038211019746755
2455.0,-3.3564117554909085,-3.4155110542466005,-3.3006696807447127
2460.0,-3.352503658155443,-3.4109628038081237,-3.2973305450030517
2465.0,-3.3487583073479454,-3.406254937942038,-3.2938573264879825
2470.0,-3.3450509497647776,-3.401776690551841,-3.2906565001996775
2475.0,-3.34117385158392,-3.3974162601397278,-3.2867684354422106
2480.0,-3.3372849750740112,-3.3930964278727096,-3.2833354828016654
2485.0,-3.333108757609858,-3.3884102786528296,-3.2799416201905895
2490.0,-3.3288078395639413,-3.3839625769041453,-3.276296441368154
2495.0,-3.324839098831069,-3.378936048235701,-3.2727222529864477
2500.0,-3.3208219523213325,-3.374646398382688,-3.268917935061463
2505.0,-3.316482221328268,-3.369709119252028,-3.2652041420900417
2507.9993560328935,-3.3140957043575527,-3.367138386509459,-3.262831024021919
2510.0,-3.3123945594051234,-3.3650404903602067,-3.2611936909154147
2515.0,-3.308126009933795,-3.3605560792627664,-3.2572272800997606
2520.0,-3.3038467023429514,-3.355846042109588,-3.2532817128754794
2525.0,-3.2994481379076843,-3.3510568140448367,-3.2489286931275454
2530.0,-3.2952172959065313,-3.346453604990731,-3.2445917538897127
2535.0,-3.290747211196532,-3.341873121559133,-3.240455380338201
2540.0,-3.286262515140479,-3.337131682761687,-3.2363673709218115
2545.0,-3.2817903628531226,-3.3319958160409935,-3.2319915105661132
2550.0,-3.276964361965281,-3.3273128844192157,-3.227460735049329
2555.0,-3.2725748029685082,-3.3227445968360203,-3.2231941537386657
2560.0,-3.2677666851981897,-3.3179372812798076,-3.2186418431599253
2565.0,-3.2631844930149154,-3.3127227692242545,-3.214504429071837
2570.0,-3.2582653370472086,-3.3080630167443363,-3.210174304550619
2575.0,-3.2538368687031864,-3.303142585063782,-3.205552208739533
2579.606902889915,-3.2493919541911174,-3.298310639327005,-3.201297696889144
2580.0,-3.2490537053213906,-3.2979987076307404,-3.2010198016321696
2585.0,-3.2440394372977686,-3.2929723685177423,-3.196021925322216
2590.0,-3.2391499958022414,-3.288043052220514,-3.1914743886890835
2595.0,-3.234247440434685,-3.2830253933653983,-3.1868579382164763
2600.0,-3.2293454153550734,-3.2777624049400993,-3.1818662046310604
2605.0,-3.2243477859575096,-3.272653088868164,-3.1769909246453985
2610.0,-3.2192074160822433,-3.2676242653876266,-3.171959578428388
2615.0,-3.214127569698311,-3.2624979465302295,-3.1668166305565717
2619.176521634421,-3.2098079791558645,-3.257961775759932,-3.1621474813684647
2620.0,-3.208920304744202,-3.256990028526587,-3.1615493341025647
2625.0,-3.203846549829737,-3.25163038156941,-3.1560311918423434
2630.0,-3.1986318421684956,-3.246312941645277,-3.1511011059938125
2635.0,-3.193252237606565,-3.2410260390532213,-3.145788765157194
2640.0,-3.187923060731715,-3.235495584668259,-3.140332283429121
2640.2397321854924,-3.187778275423007,-3.2351132625853714,-3.140270593688428
2645.0,-3.182435469212299,-3.230047845817425,-3.1353000539078106
2650.0,-3.177138941942851,-3.224408007446511,-3.1297745365687155
2655.0,-3.171504267207714,-3.218788488732289,-3.1244104640816777
2660.0,-3.1659692496626772,-3.2132325472635888,-3.118929608070066
2665.0,-3.1603800665327206,-3.2074774417301466,-3.1133772676890166
2670.0,-3.1544340172116594,-3.2016554806033253,-3.1078838857171647
2675.0,-3.148974852899435,-3.1961781771425217,-3.101958717872537
2680.0,-3.1431510416524358,-3.1902582345960595,-3.096088303132451
2685.0,-3.1374284092264753,-3.18460499405595,-3.0903538324079753
2690.0,-3.1316067888488495,-3.1789396321712124,-3.0842812994294726
2695.0,-3.125795086067904,-3.1733410723335274,-3.0783426687518545
2700.0,-3.1199360727321386,-3.1675329861329544,-3.072448522998273
2705.0,-3.113773780139546,-3.1613071220495796,-3.06665972077321
2710.0,-3.107844445958455,-3.1553469914147327,-3.060582519492464
2715.0,-3.101896132017809,-3.149250438639246,-3.054258478571442
2720.0,-3.095829393114755,-3.1433406548935063,-3.048228183513621
2725.0,-3.089669519266149,-3.137513649084374,-3.0418981893517336
2730.0,-3.0837867692776326,-3.1314151699138835,-3.0354136010972885
2735.0,-3.0773169738561883,-3.1253278137866674,-3.029253358897071
2740.0,-3.070878414953871,-3.119169787086335,-3.0231199313741905
2745.0,-3.0645375970984925,-3.1128798784628273,-3.0166188724818745
2749.1289370858976,-3.0592614367184705,-3.1076951690723993,-3.011256914196436
2750.0,-3.058135909221291,-3.106647713351888,-3.0102097672151933
2755.0,-3.0516185859214437,-3.1001463131415385,-3.003673376992314
2760.0,-3.044921299459678,-3.093692693886535,-2.997207767717985
2765.0,-3.0385040528331935,-3.0872215724317997,-2.9906049178522536
2770.0,-3.032026001626164,-3.0807007041893466,-2.9840270228865866
2775.0,-3.025153888725561,-3.0743815363582274,-2.9775937217649586
2780.0,-3.0185486830704216,-3.06763953749057,-2.9707694697694857
2785.0,-3.0117691708974474,-3.0608495375089855,-2.9639683000573025
2790.0,-3.0049539598985433,-3.05366698216383,-2.957009263217518
2795.0,-2.997962010919993,-3.046989207230006,-2.9505217551993854
2800.0,-2.991176847327389,-3.040092386169877,-2.943532851473874
2805.0,-2.984198996489728,-3.0332096636067893,-2.9368706018108193
2810.0,-2.977031710784849,-3.026406888689804,-2.9299879060342033
2815.0,-2.9699074185648437,-3.019270817619948,-2.9227260892249562
2820.0,-2.962801817064057,-3.0121762910811154,-2.9157038905161987
2825.0,-2.9556153995531824,-3.0052117983480335,-2.908491043788515
2830.0,-2.9484648114963274,-2.9979431254069664,-2.901341499045134
2835.0,-2.941212620364862,-2.9904896049696066,-2.89407293662477
2840.0,-2.9338312201807706,-2.983021365284597,-2.886731766649034
2845.0,-2.92626349264499,-2.9753924356330312,-2.879351687641673
2850.0,-2.918951689850087,-2.9681318657960833,-2.8721321101371786
2855.0,-2.911437362085559,-2.9606759724025293,-2.8646024048518814
2860.0,-2.90371507058237,-2.9529623232412257,-2.8571591136643457
2865.0,-2.8960714262284317,-2.9449364636538085,-2.849584179336474
2870.0,-2.8884344798303117,-2.9372055508675694,-2.8421639616847147
2875.0,-2.8806301602954623,-2.929289576747648,-2.8346917161369016
2880.0,-2.872824440552356,-2.9212558106289244,-2.826733635420305
2885.0,-2.865049579914397,-2.9134542875814256,-2.8192271435024696
2890.0,-2.85733024235311,-2.905410643172937,-2.811490432355529
2895.0,-2.84936365181163,-2.897384887348397,-2.8034275171015643
2900.0,-2.841118470546681,-2.889321543999783,-2.795554870390185
2905.0,-2.833264984149829,-2.8817185098057667,-2.7878853474253633
2910.0,-2.8253113197982893,-2.8733531995218713,-2.779907637878313
2915.0,-2.8171173940334153,-2.8651392005888994,-2.7717830494548164
2920.0,-2.8088536170895324,-2.8569949976962046,-2.763594069617097
2925.0,-2.800514829711396,-2.8486606764278912,-2.7556077961959327
2930.0,-2.792181987482887,-2.8401326739397663,-2.7473337529824406
2935.0,-2.783897037242592,-2.831604634413544,-2.7390611526369324
2940.0,-2.7753652557022743,-2.8231243255661425,-2.7307942432321655
2945.0,-2.7668063180092175,-2.814800458204215,-2.7224099767862118
2950.0,-2.7581400926888024,-2.805962631456895,-2.71418535598068
2955.0,-2.749583027934065,-2.79715613947165,-2.7058406139163513
2960.0,-2.7410392550433738,-2.78834014696918,-2.6973534467542843
2965.0,-2.732276550568166,-2.7796116710287326,-2.688703116810488
2970.0,-2.7235420689568484,-2.7705599688476226,-2.6801643670268147
2975.0,-2.7144679340604787,-2.761629543095717,-2.671549235743862
2976.6442614701978,-2.7115319238571938,-2.758564200419823,-2.6688061182698477
2980.0,-2.7056866559112804,-2.7524717831541294,-2.6630695463500444
2985.0,-2.6966320636027046,-2.7431907121157337,-2.6542816779292573
2990.0,-2.6876154677745605,-2.7340281853411708,-2.6455136622640256
2991.711585915493,-2.684583605052736,-2.730863179090171,-2.642569854827213
2995.0,-2.6786600848556823,-2.7247268905733835,-2.6367758302570916
3000.0,-2.669469227243053,-2.7154641897057634,-2.6278682087731586
3005.0,-2.6603598176879,-2.7060939129788952,-2.6188681257235125
3010.0,-2.6510400778477847,-2.6966649744713296,-2.6099769379846243
3015.0,-2.64187209778054,-2.6869500778402466,-2.600995195919261
3020.0,-2.6324531610131254,-2.6774679750629353,-2.5919834154099095
3025.0,-2.623075940262277,-2.668052271457612,-2.582824834063268
3030.0,-2.613575609378308,-2.65821400377624,-2.5735950281536644
3035.0,-2.603925027260974,-2.6482330252406068,-2.564439346503721
3040.0,-2.594341318129781,-2.6385801054240483,-2.5551539387308235
3045.0,-2.5847234247699595,-2.6286993483222805,-2.545887406123069
3050.0,-2.5751666797615385,-2.618338626913428,-2.5366113675438253
3055.0,-2.5653033851300604,-2.6083675335218275,-2.527161239681824
3060.0,-2.5556205983943605,-2.5980896247263536,-2.517615075826417
3065.0,-2.545793945105079,-2.5880712628036426,-2.508284489346798
3070.0,-2.5358734307586372,-2.577939103841724,-2.498561980854339
3075.0,-2.5260021593418993,-2.5676151616636873,-2.4890315484269463
3080.0,-2.5159128681114,-2.557294299355379,-2.4791621076667982
3085.0,-2.506115977559311,-2.5470010077513674,-2.4698813794262766
3090.0,-2.4959072924170367,-2.536487993504808,-2.460152870643359
3095.0,-2.4858318815721563,-2.5258565737418786,-2.450555315840691
3100.0,-2.4759092211171265,-2.515297782028188,-2.4406987250773318
3105.0,-2.4657290758847057,-2.504706635129755,-2.4308090661701542
3110.0,-2.4555038084909753,-2.494337718912271,-2.4210934232738497
3110.95084468964,-2.453528608324966,-2.4921975271313994,-2.4191583575896436
3115.0,-2.445273804704783,-2.483991245734883,-2.411165729616829
3118.866303216872,-2.437369660434749,-2.4757014428631767,-2.403513739176388
3120.0,-2.435176055131607,-2.473192155852235,-2.401244143506477
3125.0,-2.424909731572251,-2.462618134571315,-2.3912177375732337
3130.0,-2.414612965450014,-2.4519462080337786,-2.3812465401730436
3135.0,-2.404214942654539,-2.4408481634636834,-2.3712098986921464
3140.0,-2.393942318940208,-2.4302252943163545,-2.361189788339206
3145.0,-2.383507640081359,-2.4194874255838674,-2.3511687139530517
3150.0,-2.373202894152664,-2.408548118470912,-2.3409350971328444
3154.972399931523,-2.3627164166782455,-2.3974367949158992,-2.330881190644025
3155.0,-2.362795621061931,-2.397519593004537,-2.3307805156992725
3160.0,-2.352229502197221,-2.3865083045751447,-2.3207497992324866
3165.0,-2.341816176019379,-2.375661417249758,-2.3105917700576097
3170.0,-2.331198462675213,-2.3647260350591415,-2.3004300932392865
3175.0,-2.320619830627085,-2.3538344084076073,-2.290119397240091
3180.0,-2.3100991532548836,-2.3426959963863756,-2.2799250183262734
3185.0,-2.2995611754183063,-2.331770844686978,-2.2695469483369877
3188.7576212191584,-2.2914705531125237,-2.3234023587018022,-2.261837375616923
3190.0,-2.289089066003686,-2.320762535909528,-2.259362108820241
3195.0,-2.278324761152052,-2.309906147150307,-2.2489942036009367
3195.671351060591,-2.2768098684010183,-2.3084823185670236,-2.2475250824405633
3200.0,-2.2676634036101433,-2.298854338691957,-2.23853437568511
3200.7100518996936,-2.2660069902167965,-2.2972088036189247,-2.237072972552616
3205.0,-2.2570380524571765,-2.287711663778604,-2.228347430305162
3210.0,-2.2464295621488883,-2.2765583376419722,-2.2177802934414723
3215.0,-2.2357643300775134,-2.2658074397894423,-2.207481410256199
3220.0,-2.2252327697831222,-2.2546108308330326,-2.196887086780702
3223.003698426874,-2.21877841634179,-2.2478169551222664,-2.190534988206406
3225.0,-2.2145075273784203,-2.243439206215476,-2.1864549007401735
3230.0,-2.2038004175171872,-2.2325183533550916,-2.1761684532894265
3235.0,-2.193033232923206,-2.2215639682502264,-2.1656432422247973
3240.0,-2.1823634465221455,-2.210313725241619,-2.1550874493130805
3240.3006703187107,-2.181746754203421,-2.209885410428082,-2.154479512453459
3245.0,-2.171644232346898,-2.199501433577845,-2.1447866340293196
3247.7445589392355,-2.1656413902750815,-2.193383206617052,-2.138932496453847
3250.0,-2.160857523523264,-2.1885193074892815,-2.1341288376483307
3250.0018848152336,-2.160774135731202,-2.1883382591770446,-2.1340874303376434
3255.0,-2.1500995676708583,-2.177425526438926,-2.123571053977202
3259.763088436009,-2.139805231080821,-2.166989279141906,-2.113551605734039
3260.0,-2.139265206092671,-2.1665515966862565,-2.113208253346227
3265.0,-2.128675376406697,-2.1555991336306413,-2.1024328002461745
3270.0,-2.1178562473071523,-2.144710592859848,-2.091740550520031
3275.0,-2.107204667029051,-2.1338783433970203,-2.0812149477345403
3276.88900099396,-2.10328073048752,-2.1297957844642443,-2.0774508183324367
3277.884029817636,-2.1012564416581174,-2.1276650907518166,-2.0753205780473754
