Teff,LogL,LogL_lb,LogL_ub
3278.959813777558,-2.0988082056182815,-2.1253450662741504,-2.0730728666346128
3280.0,-2.0966872246064483,-2.1231146846394773,-2.070861081671197
3285.0,-2.086005898689928,-2.1122687888757254,-2.060383038802102
3287.4937700713713,-2.0806027840114334,-2.10675500168359,-2.054989815273266
3290.0,-2.0753894419779124,-2.101398384855334,-2.0498003067722106
3293.150372385177,-2.0685905388556174,-2.094575106905629,-2.043157820048876
3295.0,-2.0647793147735674,-2.090588597618457,-2.0391802981684584
3297.4715784152295,-2.0595170101621734,-2.08522945239049,-2.034191279701533
3300.0,-2.0541303294781144,-2.0797704565241846,-2.0288430108838993
3302.989329315477,-2.047908432826623,-2.0733044252624726,-2.022542544906822
3305.0,-2.0435346463668336,-2.0691818670083966,-2.01816714233192
3305.347490979374,-2.0427849450829587,-2.0682665661921114,-2.017618151626577
3306.825968689644,-2.039837399700961,-2.0651376361889815,-2.0146372396015964
3310.0,-2.0329484743811124,-2.0581982015488984,-2.0080068447908155
3315.0,-2.022319359594918,-2.0477344903573838,-1.9974513828235845
3320.0,-2.0117352383961338,-2.037166238763747,-1.986647242404542
3320.2060555618427,-2.0113335731310107,-2.0366951141333764,-1.9863624540991698
3325.0,-2.001201090237438,-2.0265883268809466,-1.976322970058705
3330.0,-1.9906244181028547,-2.016115376959584,-1.965870289845042
3332.11985597212,-1.9862983341586467,-2.011541851035421,-1.9616121860467737
3333.6174016691125,-1.9830675371006339,-2.0084494715649686,-1.9582588627922368
3335.0,-1.9802159143054923,-2.0056369935796776,-1.9554589734425012
3340.0,-1.9699490204482188,-1.9950027300312976,-1.9448989052883672
3341.466961287827,-1.9667895841740348,-1.9920194666174913,-1.941782601776501
3345.0,-1.9594643065924338,-1.9846241554566255,-1.9343670102942963
3350.0,-1.9491233167919657,-1.9742473588954472,-1.924027827519517
3355.0,-1.938675228626958,-1.963965698346587,-1.91375489616659
3360.0,-1.9284207645982225,-1.9537965322512312,-1.9033937031543398
3362.346186473553,-1.9237687639219994,-1.9489769642713302,-1.8984844063642767
3365.0,-1.9183672613179872,-1.9436024066909157,-1.8930732923167537
3369.821259015617,-1.9084958094762232,-1.9336750515357288,-1.8832620842620622
3370.0,-1.9081736411327914,-1.933212960417106,-1.8828319916497327
3375.0,-1.8978331595523241,-1.9229909433168488,-1.872563433060398
3380.0,-1.8877973420799978,-1.9130362819439206,-1.8624139358439242
3385.0,-1.8778389175018053,-1.9030177695297543,-1.8523213657814201
3390.0,-1.8677774451788869,-1.8928477531653904,-1.8420592907166338
3395.0,-1.857748803004744,-1.8827460355214576,-1.8319907432119464
3400.0,-1.847778906502488,-1.8727627090515337,-1.821874839180377
3400.553543157244,-1.8466995655559801,-1.8715379988076377,-1.8208217532567497
3403.886595630481,-1.8400052109442913,-1.8651165927440736,-1.8142414203445365
3405.0,-1.8378410455338883,-1.8628830713300766,-1.8120486826165276
3410.0,-1.8278090369651576,-1.853005353598112,-1.8020748014783825
3411.839054803083,-1.824231428936574,-1.8491989838864233,-1.7984547588835609
3415.0,-1.8180884754577946,-1.8429696471174688,-1.79191516264503
3420.0,-1.8083044493063893,-1.8332855010328404,-1.7822111797012736
3423.839728532601,-1.8006523831272991,-1.8259510314849434,-1.774700397314545
3424.547647692588,-1.799291965630957,-1.8244575833424084,-1.773378465402648
3425.0,-1.7983811251228186,-1.8236901041567266,-1.772439573650565
3425.6984462132664,-1.7970170419008942,-1.8221702300140918,-1.771057059383154
3430.0,-1.7887077330083574,-1.8139180952760994,-1.7628059063823263
3435.0,-1.7791103825955266,-1.8044343898389594,-1.753017456127396
3440.0,-1.7694169097342969,-1.7949352542323949,-1.7433775298814256
3442.8293851321105,-1.764185345975367,-1.7894684550548157,-1.7379507382459927
3445.0,-1.7599474956047407,-1.7854543548379895,-1.7338648754418244
3450.0,-1.7504576828844227,-1.7760188167247,-1.7244015163188877
3455.0,-1.740981911151944,-1.7666758043024933,-1.714925618562782
3459.9849778757084,-1.7316413297786262,-1.7572618645010762,-1.7054174928435017
3460.0,-1.7316174767272141,-1.757188455530296,-1.7052952456054176
3465.0,-1.722107281298351,-1.7479159066480499,-1.696020929788166
3470.0,-1.712908792477481,-1.7387680008337267,-1.6866163936988878
3475.0,-1.7037627163510387,-1.7296148918699166,-1.6774444824949915
3477.2142085157257,-1.6995597703910434,-1.7255193797207558,-1.6734043120309414
3480.0,-1.6944127313586614,-1.7204556505559199,-1.6683046759808526
3485.0,-1.6853268512962054,-1.7112844715401434,-1.6592553767303648
3490.0,-1.6763248892728995,-1.7024200656231199,-1.6501477266211617
3491.7679209469034,-1.673181423689134,-1.6990475659044648,-1.6471278324327878
3495.0,-1.6674121215454467,-1.6934554791274936,-1.641333890314426
3499.341757997378,-1.6596013063143245,-1.6856603379289148,-1.6334078207778748
3500.0,-1.6583199563893356,-1.6845807698941375,-1.6323657249555845
3505.0,-1.6495875065950751,-1.675735583850262,-1.6234370414133605
3510.0,-1.6408260207430247,-1.666829350111642,-1.6147203208833538
3511.271905081443,-1.638587676441003,-1.6648723814012956,-1.6123662120532583
3515.0,-1.6321463161116263,-1.6582199868450795,-1.6058695818008408
3517.6243931228582,-1.6273074951917754,-1.653645638735021,-1.601408672189513
3520.0,-1.623245932643668,-1.6495132973054387,-1.5972147448573657
3525.0,-1.6147704750419671,-1.6409297465795463,-1.5887776630935464
3530.0,-1.60627486453603,-1.6323135969527145,-1.5800822125831455
3535.0,-1.5978419342001953,-1.6238685091459486,-1.5717327926296527
3538.6309627794844,-1.5917220061228285,-1.6178060498519937,-1.5655125524224893
3540.0,-1.589270352135067,-1.61537963617199,-1.563260946302475
3545.0,-1.5810281482391573,-1.6070936124952928,-1.5549221732685388
3546.9397830150033,-1.5778466857390447,-1.6039161019863837,-1.5518833198263688
3550.0,-1.572878088788325,-1.5986854694214485,-1.5466447490939141
3555.0,-1.564617235904911,-1.5906785120063416,-1.5384883224342139
3560.0,-1.5565395140766238,-1.5825988595569118,-1.5304850006219677
3565.0,-1.5484139547582971,-1.5743874362102963,-1.5222669144788041
3570.0,-1.540506354724447,-1.566258092102052,-1.514467097899099
3575.0,-1.5325797099993848,-1.5580914054830195,-1.5064559060952085
3580.0,-1.5247596649487014,-1.550176077814833,-1.4983987654581594
3585.0,-1.5169413096171822,-1.5423188329971753,-1.4906250637294138
3588.6669892795835,-1.511195351249924,-1.536688234581554,-1.4848385265867476
3590.0,-1.509107550246684,-1.5345342234163482,-1.4827994495261192
3595.0,-1.5013280369413282,-1.5269630481108774,-1.4752062925108507
3600.0,-1.4938196815543479,-1.5192435109655131,-1.4674728350278077
3601.123478313137,-1.4920614353756236,-1.5174110613348737,-1.465794686644731
3605.0,-1.4862701948127772,-1.5114641010241494,-1.4598833261945514
3610.0,-1.4786644504106388,-1.5040961028515167,-1.452471716458838
3615.0,-1.471301227839057,-1.4966607231020361,-1.445299517060405
3620.0,-1.4638518953204005,-1.4893571218286874,-1.4378252269990586
3621.3113849900224,-1.4619248638833393,-1.487434104024365,-1.435968013251683
3625.0,-1.4565166233855154,-1.48191549081595,-1.4305300882294771
3627.980596232222,-1.4522910173749932,-1.4776321870287583,-1.4262546765270598
3630.0,-1.4493816867866804,-1.4747383430980034,-1.4232849677028463
3631.6667546659464,-1.4468646940442822,-1.4725010349825445,-1.4210024889007884
3635.0,-1.4420487950905776,-1.4675943906885056,-1.416104383836986
3640.0,-1.4349187142614857,-1.4605703293135681,-1.4090154878820347
3645.0,-1.427989017641869,-1.4535105018222596,-1.4019765652784366
3649.2941159184084,-1.4219098418806517,-1.4475569341661243,-1.3959375842535098
3650.0,-1.4209441642278522,-1.4465116075131699,-1.3950521781698013
3655.0,-1.4140909208746213,-1.4396698466289124,-1.388101817809203
3660.0,-1.4072814233550068,-1.4328421836218102,-1.3812585355124805
3665.0,-1.4004446545760683,-1.4263152050811423,-1.3743176713903964
3670.0,-1.3936273350365644,-1.4197020511498009,-1.3675614595760084
3670.34333094965,-1.393159859908428,-1.4192374480927072,-1.3671205743941173
3672.0063519574537,-1.3909985996730077,-1.4170754048876995,-1.3648433648790597
3675.0,-1.3870418978661605,-1.4129818857137968,-1.3608193657403835
3680.0,-1.3803866884531668,-1.4066539681198442,-1.3541681130280947
3685.0,-1.37369449880888,-1.4000579900744405,-1.3476811978505883
3690.0,-1.367399816343193,-1.3935140511921595,-1.3411417648474644
3695.0,-1.3610392019959532,-1.3871170045858108,-1.334769814056101
3700.0,-1.3547714602328895,-1.3809640894156079,-1.3281764429663554
3705.0,-1.348503140122844,-1.3748614685206944,-1.321969374310962
3710.0,-1.3422702683535355,-1.3686704459787387,-1.3156723232771397
3715.0,-1.3361138155208776,-1.362643242429562,-1.3095376295100785
3720.0,-1.330183509255391,-1.3569012247048111,-1.3030960781972842
3723.71827946684,-1.3255876571967238,-1.352252382447588,-1.2985166041869916
3725.0,-1.3240580960807162,-1.3507934367214613,-1.2970646383484319
3728.754532303704,-1.3196904925570436,-1.3465439111033408,-1.2922969127629318
3730.0,-1.318158160213564,-1.3451409207822858,-1.2908345862010164
3735.0,-1.3122064394338322,-1.339442278551944,-1.2847231046410035
3740.0,-1.3064622511326507,-1.333967866048601,-1.2789034325903603
3745.0,-1.3006695363445286,-1.32833570632557,-1.273101588851696
3750.0,-1.2949495115762502,-1.3228176985295312,-1.2669896223204045
3755.0,-1.2893327023397672,-1.317303356571206,-1.2610781497351515
3760.0,-1.2836063861661744,-1.3121065435293362,-1.255447050005707
3765.0,-1.2781786484827864,-1.3066421472271617,-1.2497702870143692
3770.0,-1.2728693023892412,-1.301319148876875,-1.2441743461106223
3775.0,-1.267455414628593,-1.2962643530648321,-1.2386279473931625
3780.0,-1.2619312537948386,-1.2910287736389878,-1.2328884023325304
3785.0,-1.2566252829466205,-1.2861353910513205,-1.2273983293111654
3786.355758234252,-1.2552934867546637,-1.2846849947547676,-1.225877732942919
3790.0,-1.2514013975447322,-1.2810160880349983,-1.2216136298659304
3795.0,-1.2462856968436422,-1.2762307556367083,-1.2162631267392117
3800.0,-1.2411309185762243,-1.271512326163454,-1.2107802513303498
3805.0,-1.236095617427248,-1.2667284098089153,-1.2055182911976634
3810.0,-1.2312796802962231,-1.2619906712617008,-1.2002827894922974
3810.4782804462734,-1.230745490756219,-1.2617340137782909,-1.1998387994412136
3815.0,-1.2264892040739914,-1.2575304524999995,-1.1950221034930477
3817.631362050134,-1.223686858244464,-1.2553343527522964,-1.1924849332522738
3820.0,-1.2214969050274678,-1.253086685803478,-1.1899774706308626
3824.375072543689,-1.2171517929633402,-1.249010054435608,-1.185612107681617
3825.0,-1.2166064422013965,-1.248494015637901,-1.1850128833807543
3830.0,-1.2118904968651822,-1.2441422412606176,-1.1799742686150112
3835.0,-1.2071561819058343,-1.2398487837487275,-1.174916066383498
3840.0,-1.2026986835143703,-1.2354569146207064,-1.1699796556800055
3845.0,-1.1981610383515262,-1.2312520071230104,-1.1649538974046427
3845.6962340590517,-1.1974654670953107,-1.2307985045130607,-1.164335466327614
3850.0,-1.1936860463510368,-1.2270792351788928,-1.1600988856169143
3855.0,-1.1892240368919413,-1.2230378126791694,-1.1551154458021815
3860.0,-1.1849165409865792,-1.2189776654142594,-1.1504268585726676
3865.0,-1.180710597640557,-1.2148232261986593,-1.1455695380524815
3870.0,-1.176451148644998,-1.2109564911883923,-1.140845582275674
3875.0,-1.1720434530806316,-1.2069805247520684,-1.1362251976931994
3880.0,-1.1678102945571873,-1.2033687795593506,-1.1311252277794228
3885.0,-1.163761402233648,-1.1997745756651543,-1.1264184677569145
3890.0,-1.1594693355800623,-1.1961978070136323,-1.121860788302771
3895.0,-1.1556227796944871,-1.1927932559065535,-1.1172918913893362
3900.0,-1.1516942150621774,-1.1892200093052954,-1.1126820088765148
3905.0,-1.1477283035562325,-1.185847634767209,-1.1082264728415125
3910.0,-1.143854279001723,-1.1820783850345034,-1.1035316113292388
3915.0,-1.1400902520468064,-1.1786872597309555,-1.0993968230960982
3920.0,-1.1363462937352857,-1.175849368291358,-1.0945781481593702
3925.0,-1.132511641569743,-1.1724309642434891,-1.0900209338725888
3930.0,-1.1288693474714873,-1.1692196248861395,-1.0856649400033118
3935.0,-1.1252871043097632,-1.1662140743353735,-1.0812770710627824
3940.0,-1.1217909032325517,-1.163244935506192,-1.076808337864383
3945.0,-1.1183325039389267,-1.1604496161695308,-1.0724978009728356
3950.0,-1.114946969469896,-1.157566438473309,-1.0681392110453218
3955.0,-1.1114618804479708,-1.1546962320449605,-1.0638149599115123
3959.022197053989,-1.1085511185111319,-1.1526483053278913,-1.0603639279949415
3960.0,-1.1081209270607242,-1.1520956697512204,-1.0596532005540154
3965.0,-1.1046281493654642,-1.14930785325327,-1.0552706318529568
3970.0,-1.101484496320986,-1.1470392964971097,-1.0510998520391552
3975.0,-1.0983356250768832,-1.1445443936109727,-1.0468513324728597
3980.0,-1.095050616061989,-1.142125449430491,-1.0423217297228544
3985.0,-1.0920118070494913,-1.1396226939732839,-1.0382274110418435
3990.0,-1.0888859187973654,-1.1374534982094158,-1.034089480246889
3995.0,-1.0857933345293418,-1.1353470549931213,-1.0299059996535649
4000.0,-1.0827689576040385,-1.1332703892225255,-1.025948867818174
4005.0,-1.0798505904769977,-1.131413018689998,-1.0216102510983276
4010.0,-1.076867927587251,-1.129576870969457,-1.0173552480796269
4013.717262803557,-1.0747236195387393,-1.1279426120107323,-1.014114484784352
4015.0,-1.0740104228697893,-1.1273568309525612,-1.0129750180672688
4020.0,-1.0710806058603344,-1.1252817668053754,-1.0087622063487953
4025.0,-1.0681728506630497,-1.1231707440018268,-1.004280694091305
4030.0,-1.0653214226732128,-1.1217987801881095,-0.9996611603343453
4035.0,-1.0625443678532147,-1.1201053357753499,-0.9955678936425849
4040.0,-1.0595504445028117,-1.1184186184490983,-0.9910605427020287
4040.5592512194016,-1.0592061398487744,-1.1181950402900058,-0.9903820517447245
4045.0,-1.0568400531008244,-1.1169792085711359,-0.9867895413927635
4050.0,-1.0540157001748933,-1.1156493859769816,-0.9825217242573586
4055.0,-1.0515667187438975,-1.1142864141920321,-0.9787804912808576
4060.0,-1.049073405631396,-1.113331042623051,-0.9739807395660174
4065.0,-1.0463409045556928,-1.1119814140596762,-0.9697840812781631
4070.0,-1.0436679261329818,-1.1109119558408986,-0.965991182280153
4075.0,-1.0412845116692366,-1.109759594840416,-0.9616472729772542
4080.0,-1.0387847619215254,-1.108774895523666,-0.9576996572762241
4085.0,-1.0364245981437388,-1.1073654459612081,-0.9533066041552486
4090.0,-1.0339002011241005,-1.1066587673703716,-0.9491083565328936
4095.0,-1.031362923026371,-1.1056784944603644,-0.9447464830910673
4100.0,-1.028890517562667,-1.1048501213015571,-0.9404880216771629
4105.0,-1.0266643367496489,-1.1037843142228385,-0.9354914852184474
4110.0,-1.024307848631505,-1.1033857018391933,-0.9312470034295183
4115.0,-1.0218280696344693,-1.1026268067625042,-0.9271240301868385
4120.0,-1.019550396176341,-1.101756638325545,-0.9224442135574233
4125.0,-1.0173279711603915,-1.101377013536988,-0.9186756288612654
4130.0,-1.0155165966073714,-1.1011028054144005,-0.9140108898116153
4135.0,-1.013041613634936,-1.1008203622497268,-0.910025082172548
4140.0,-1.0109712117170484,-1.100679935528885,-0.9054419549982081
4145.0,-1.0087867607190497,-1.1006185081054387,-0.900905462170303
4150.0,-1.006392925191609,-1.1006399844770247,-0.8965012918990554
4155.0,-1.0046056323738652,-1.1009312951885788,-0.8921299973408995
4160.0,-1.0022486339731105,-1.1006305835849803,-0.8877408526912594
4165.0,-1.0002275398418705,-1.1010162013215492,-0.8830292132788351
4170.0,-0.9984242762334301,-1.1011446115132917,-0.8787743354680538
4175.0,-0.9964302741274296,-1.101274551179528,-0.8740808764139598
4180.0,-0.9948200789178693,-1.101165756437748,-0.8699148094778385
4185.0,-0.9929204413367464,-1.1014714505249275,-0.864984500407252
4190.0,-0.9905451590555139,-1.1016770689115256,-0.8611205196110405
4195.0,-0.9886418669615165,-1.102377556793345,-0.8566321581564109
4200.0,-0.986859311013323,-1.1032242019277139,-0.8523856612064197
4205.0,-0.9848754175317893,-1.103359064944503,-0.8474541747617059
4210.0,-0.9831125882888538,-1.1038995647155532,-0.843218572256495
4215.0,-0.9812718610838188,-1.1040051790011196,-0.8388084373952988
4220.0,-0.9792744409238812,-1.1047550240158437,-0.8348408097104002
4225.0,-0.9775660252214684,-1.1050279949193405,-0.8299909812533123
4230.0,-0.975624972262998,-1.1058773868319995,-0.8258263286432965
4235.0,-0.9739021650483581,-1.1067920409768102,-0.821071144990595
4240.0,-0.9722213996168999,-1.107623150151628,-0.8164295406285699
4245.0,-0.9701736939694336,-1.1086689435098949,-0.8119664728922656
4250.0,-0.9684248720744031,-1.10951015095132,-0.8072726892055345
4255.0,-0.9663350980593597,-1.1108104355857182,-0.8026893822833038
4260.0,-0.9648033221690764,-1.1116201191464528,-0.7982555530758579
4265.0,-0.962856668554256,-1.112891532604534,-0.793750955259021
4270.0,-0.9612245587534086,-1.1145063171474663,-0.7894814673010039
4275.0,-0.959482586784838,-1.1158387405361694,-0.7851626326114206
4280.0,-0.9578112253751314,-1.1171351191238357,-0.7805151107119052
4285.0,-0.9565701002656506,-1.1183249578969345,-0.7752228602239847
4290.0,-0.9544893883026124,-1.1199082586706521,-0.7707077011137975
4295.0,-0.9531507268932169,-1.120601211058822,-0.7661521644431634
4300.0,-0.9513704140341808,-1.1221530755679452,-0.7611647048208918
